20;20;20;20;20;20;20;20;20;20;20;20;20;20;20;20;20;20;20;20;20;20;20;20;20;19.1983;18.3968;17.5954;16.7942;15.9934;15.1929;14.3929;13.5934;12.7944;11.996;11.1982;10.4011;9.60448;8.8085;8.01309;7.21822;6.42384;5.6299;4.83632;4.04302;3.24993;2.45694;1.66396;0.870897;0.0776324;-0.715934;-1.50991;-2.30439;-3.09947;-3.89525;-4.69181;-5.48922;-6.28755;-7.08686;-7.88717;-8.68853;-9.49093;-10.2944;-11.0989;-11.9044;-12.7109;-13.5183;-14.3265;-15.1355;-15.9452;-16.7554;-17.5662;-18.3772;-19.1886;-20;-20;-20;-20;-20;-20;-20;-20;-20;-20;-20;-20;-20;-20;-20;-20;-20;-20;-20;-20;-20;-20;-20;-20;-20;-20
20;20;20;20;20;20;20;20;20;20;20;20;20;20;20;20;20;20;20;20;20;20;20;20;20;19.1983;18.3967;17.5952;16.794;15.9931;15.1926;14.3926;13.5931;12.7941;11.9957;11.1978;10.4007;9.60409;8.80813;8.01275;7.21792;6.42359;5.62969;4.83617;4.04294;3.24991;2.457;1.6641;0.871113;0.0779281;-0.71556;-1.50946;-2.30386;-3.09888;-3.8946;-4.6911;-5.48847;-6.28676;-7.08604;-7.88633;-8.68768;-9.49009;-10.2936;-11.0981;-11.9036;-12.7101;-13.5176;-14.3259;-15.135;-15.9447;-16.755;-17.5659;-18.377;-19.1885;-20;-20;-20;-20;-20;-20;-20;-20;-20;-20;-20;-20;-20;-20;-20;-20;-20;-20;-20;-20;-20;-20;-20;-20;-20;-20
20;20;20;20;20;20;20;20;20;20;20;20;20;20;20;20;20;20;20;20;20;20;20;20;20;19.1982;18.3964;17.5949;16.7936;15.9926;15.192;14.3919;13.5923;12.7933;11.9948;11.197;10.3998;9.60328;8.80736;8.01204;7.21728;6.42304;5.62925;4.83585;4.04275;3.24987;2.45711;1.66437;0.871543;0.0785209;-0.714806;-1.50854;-2.3028;-3.09768;-3.89327;-4.68966;-5.48693;-6.28514;-7.08435;-7.88461;-8.68594;-9.48835;-10.2919;-11.0964;-11.902;-12.7087;-13.5162;-14.3246;-15.1338;-15.9438;-16.7543;-17.5653;-18.3766;-19.1883;-20;-20;-20;-20;-20;-20;-20;-20;-20;-20;-20;-20;-20;-20;-20;-20;-20;-20;-20;-20;-20;-20;-20;-20;-20;-20
20;20;20;20;20;20;20;20;20;20;20;20;20;20;20;20;20;20;20;20;20;20;20;20;20;19.198;18.3961;17.5944;16.7929;15.9918;15.1911;14.3908;13.5911;12.792;11.9935;11.1957;10.3985;9.60202;8.80616;8.01093;7.21628;6.42218;5.62856;4.83534;4.04245;3.24979;2.45726;1.66476;0.872185;0.0794128;-0.713666;-1.50716;-2.30119;-3.09585;-3.89125;-4.68746;-5.48458;-6.28267;-7.08179;-7.88199;-8.68329;-9.48571;-10.2893;-11.0939;-11.8996;-12.7064;-13.5141;-14.3227;-15.1322;-15.9423;-16.7531;-17.5644;-18.376;-19.188;-20;-20;-20;-20;-20;-20;-20;-20;-20;-20;-20;-20;-20;-20;-20;-20;-20;-20;-20;-20;-20;-20;-20;-20;-20;-20
20;20;20;20;20;20;20;20;20;20;20;20;20;20;20;20;20;20;20;20;20;20;20;20;20;19.1978;18.3956;17.5937;16.792;15.9906;15.1898;14.3894;13.5895;12.7903;11.9918;11.1939;10.3968;9.60029;8.80451;8.0094;7.21491;6.42099;5.62759;4.83463;4.04201;3.24965;2.45744;1.66528;0.873038;0.0806068;-0.712135;-1.5053;-2.29902;-3.09338;-3.88851;-4.68448;-5.4814;-6.27932;-7.07832;-7.87843;-8.67969;-9.48212;-10.2857;-11.0905;-11.8963;-12.7033;-13.5112;-14.3201;-15.1299;-15.9404;-16.7515;-17.5632;-18.3752;-19.1875;-20;-20;-20;-20;-20;-20;-20;-20;-20;-20;-20;-20;-20;-20;-20;-20;-20;-20;-20;-20;-20;-20;-20;-20;-20;-20
20;20;20;20;20;20;20;20;20;20;20;20;20;20;20;20;20;20;20;20;20;20;20;20;20;19.1974;18.395;17.5927;16.7908;15.9892;15.1881;14.3875;13.5875;12.7882;11.9895;11.1916;10.3945;9.59805;8.80237;8.0074;7.21311;6.41944;5.62632;4.83368;4.04142;3.24945;2.45765;1.66591;0.8741;0.0821069;-0.710201;-1.50295;-2.29626;-3.09025;-3.88502;-4.68069;-5.47734;-6.27505;-7.07388;-7.87389;-8.6751;-9.47754;-10.2812;-11.0861;-11.8921;-12.6993;-13.5076;-14.3168;-15.1269;-15.9379;-16.7495;-17.5616;-18.3742;-19.187;-20;-20;-20;-20;-20;-20;-20;-20;-20;-20;-20;-20;-20;-20;-20;-20;-20;-20;-20;-20;-20;-20;-20;-20;-20;-20
20;20;20;20;20;20;20;20;20;20;20;20;20;20;20;20;20;20;20;20;20;20;20;20;20;19.1971;18.3942;17.5916;16.7893;15.9874;15.186;14.3851;13.5849;12.7854;11.9867;11.1887;10.3916;9.59524;8.79969;8.00491;7.21086;6.41748;5.62471;4.83247;4.04065;3.24915;2.45785;1.66664;0.875369;0.0839179;-0.707853;-1.50008;-2.29289;-3.0864;-3.88075;-4.67604;-5.47236;-6.2698;-7.06843;-7.8683;-8.66945;-9.4719;-10.2757;-11.0807;-11.887;-12.6945;-13.5031;-14.3127;-15.1233;-15.9348;-16.7469;-17.5597;-18.3729;-19.1864;-20;-20;-20;-20;-20;-20;-20;-20;-20;-20;-20;-20;-20;-20;-20;-20;-20;-20;-20;-20;-20;-20;-20;-20;-20;-20
20;20;20;20;20;20;20;20;20;20;20;20;20;20;20;20;20;20;20;20;20;20;20;20;20;19.1966;18.3933;17.5902;16.7875;15.9852;15.1834;14.3823;13.5818;12.7821;11.9833;11.1852;10.3881;9.59182;8.79641;8.00185;7.20808;6.41507;5.62272;4.83095;4.03966;3.24873;2.45804;1.66746;0.876841;0.0860455;-0.705075;-1.49667;-2.28887;-3.08182;-3.87565;-4.67047;-5.46639;-6.26351;-7.06189;-7.8616;-8.66267;-9.46513;-10.269;-11.0742;-11.8808;-12.6886;-13.4977;-14.3078;-15.119;-15.9311;-16.7439;-17.5574;-18.3713;-19.1856;-20;-20;-20;-20;-20;-20;-20;-20;-20;-20;-20;-20;-20;-20;-20;-20;-20;-20;-20;-20;-20;-20;-20;-20;-20;-20
20;20;20;20;20;20;20;20;20;20;20;20;20;20;20;20;20;20;20;20;20;20;20;20;20;19.196;18.3922;17.5886;16.7853;15.9826;15.1804;14.3789;13.5781;12.7782;11.9792;11.181;10.3839;9.5877;8.79246;7.99815;7.20472;6.41212;5.62027;4.82906;4.0384;3.24815;2.45819;1.66836;0.878512;0.0884961;-0.701851;-1.49269;-2.28417;-3.07644;-3.86965;-4.66392;-5.45936;-6.25609;-7.05418;-7.85369;-8.65467;-9.45714;-10.2611;-11.0666;-11.8734;-12.6817;-13.4913;-14.302;-15.1139;-15.9267;-16.7403;-17.5547;-18.3695;-19.1847;-20;-20;-20;-20;-20;-20;-20;-20;-20;-20;-20;-20;-20;-20;-20;-20;-20;-20;-20;-20;-20;-20;-20;-20;-20;-20
20;20;20;20;20;20;20;20;20;20;20;20;20;20;20;20;20;20;20;20;20;20;20;20;20;19.1954;18.3909;17.5866;16.7828;15.9795;15.1768;14.3748;13.5737;12.7735;11.9743;11.1761;10.3789;9.58279;8.78775;7.99373;7.2007;6.40858;5.6173;4.82676;4.03683;3.24737;2.45825;1.66931;0.880375;0.091277;-0.698159;-1.48811;-2.27873;-3.07021;-3.86268;-4.6563;-5.45119;-6.24745;-7.04519;-7.84446;-8.64533;-9.44782;-10.2519;-11.0576;-11.8649;-12.6736;-13.4838;-14.2953;-15.1079;-15.9216;-16.7362;-17.5515;-18.3673;-19.1836;-20;-20;-20;-20;-20;-20;-20;-20;-20;-20;-20;-20;-20;-20;-20;-20;-20;-20;-20;-20;-20;-20;-20;-20;-20;-20
